Timestamp (ms),X: (m/s^2),Y: (m/s^2),Z: (m/s^2)
49998,-2.720737,9.449594,-2.007650, 
50076,-2.053115,9.083479,-2.086616, 
50153,-2.538876,9.325163,-2.536483, 
50230,-2.409658,9.547704,-2.469481, 
50308,-1.923898,9.370628,-2.115331, 
50385,-1.725287,9.803744,-1.526675, 
50462,-2.112938,9.241411,-1.500353, 
50540,-1.914326,9.442415,-1.847325, 
50618,-1.342421,9.468738,-0.878197, 
50695,-1.677429,9.284483,-1.014593, 
50772,-1.244312,10.102858,-1.182097, 
50849,-0.636514,9.253376,-1.304135, 
50926,-0.552762,9.475916,-1.919112, 
51004,-0.569512,9.798959,-1.462067, 
51082,-1.000236,9.600348,-1.423780, 
51159,-0.701122,9.796566,-1.497960, 
51236,-0.765731,9.542917,-1.533854, 
51314,-0.748980,9.652991,-1.576926, 
51391,-1.220383,9.449594,-1.593677, 
51468,-1.014593,9.418487,-1.756395, 
51545,-1.062451,9.554882,-1.619999, 
51623,-1.184489,9.830067,-1.655892, 
51701,-0.887769,9.727171,-1.562569, 
51778,-1.404637,9.574025,-1.347207, 
51855,-1.184489,9.655384,-1.150989, 
51932,-1.284992,9.547704,-0.935627, 
52010,-1.203633,9.614705,-0.808803, 
52087,-1.201240,9.743921,-0.844697, 
52165,-1.160560,9.736743,-0.703515, 
52242,-1.284992,9.645813,-0.502511, 
52320,-1.182097,10.112430,-0.660443, 
52397,-1.048094,9.597955,-0.277577, 
52474,-1.371136,10.016713,-0.483367, 
52551,-1.256277,9.813316,0.150753, 
52629,-1.148596,9.775029,0.167504, 
52707,-1.268241,9.669742,0.452260, 
52784,-1.289778,9.432844,0.658050, 
52861,-1.356779,9.382592,0.897341, 
52938,-1.258670,9.597955,1.268241, 
53016,-1.677429,9.447201,1.088773, 
53093,-1.715715,9.710421,1.026558, 
53170,-1.560176,10.236861,1.416602, 
53248,-1.368743,9.447201,1.328064, 
53326,-2.263691,9.420879,0.971521, 
53403,-2.847561,10.277540,0.863840, 
53480,-3.345285,9.770244,0.222540, 
53557,-1.643928,10.160288,0.344579, 
53635,-1.363958,9.507024,1.349600, 
53712,-1.526675,9.203125,1.787502, 
53790,-1.629570,9.107409,1.959792, 
53867,-0.844697,9.406522,2.100973, 
53944,-1.136631,9.150480,2.050722, 
54022,-1.165346,9.605133,1.976542, 
54099,0.198611,9.849210,3.441002, 
54176,2.072258,10.401972,4.374236, 
54253,0.212969,9.877925,3.228033, 
54331,0.454653,8.480466,2.986349, 
54409,-0.078966,9.088264,3.945905, 
54486,0.581477,9.751101,3.744901, 
54563,0.926055,8.492431,4.323985, 
54641,1.141417,8.640791,4.309628, 
54718,0.763338,8.633613,4.453202, 
54795,0.466617,8.813081,4.414916, 
54873,0.760945,8.576182,5.156717, 
54951,1.083987,8.394321,4.331164, 
55028,1.170132,9.827674,3.790366, 
55105,-1.418995,8.600112,3.642006, 
55182,-0.760945,9.023657,2.483839, 
55259,-1.696572,9.992785,1.237134, 
55337,-2.337871,9.851603,1.758787, 
55415,-2.112938,9.521381,1.318492, 
55492,-1.555390,9.440022,1.572141, 
55569,-2.218226,9.925783,1.521890, 
55647,-2.780559,9.358664,1.775538, 
55724,-2.514946,8.927940,2.033972, 
55801,-1.998078,8.832224,1.684607, 
55878,-2.462302,10.894911,1.280206, 
55956,-2.184725,9.518989,2.251727, 
56034,-2.342657,8.853760,1.667857, 
56111,-2.668092,9.791780,1.469246, 
56188,-2.541268,9.341913,1.890397, 
56266,-2.258905,9.597955,2.067473, 
56343,-2.325907,9.289269,2.249334, 
56420,-2.266084,9.133730,2.146439, 
56498,-2.062687,9.406522,2.251727, 
56575,-2.227798,9.270126,2.153617, 
56653,-2.342657,9.425665,2.170368, 
56730,-2.335478,9.277305,2.096188, 
56807,-2.409658,9.416093,2.103366, 
56884,-2.617841,9.289269,2.067473, 
56962,-2.512553,9.399343,2.022007, 
57040,-2.658521,9.310805,2.189511, 
57117,-2.672878,9.313198,2.089009, 
57194,-2.682450,9.200731,2.124902, 
57272,-2.617841,9.279697,2.251727, 
57349,-2.857132,9.066729,1.974149, 
57426,-2.660914,8.994942,2.144046, 
57503,-2.730308,9.440022,2.086616, 
57581,-2.759023,9.217482,1.883219, 
57659,-2.940884,9.425665,1.713322, 
57736,-3.034207,9.358664,1.629570, 
57813,-3.151460,9.248590,1.344814, 
57891,-3.043779,9.344306,1.330457, 
57968,-2.969599,9.301233,1.531461, 
58045,-2.938491,9.361056,1.289778, 
58123,-2.802095,9.380199,1.450102, 
58200,-2.572376,9.396950,1.541033, 
58278,-2.617841,9.696064,1.832968, 
58355,-3.074887,9.207911,2.179939, 
58432,-2.881061,9.751101,2.014829, 
58509,-2.648949,8.714972,1.696572, 
58587,-2.316335,9.416093,1.521890, 
58665,-1.825789,9.672134,2.586734, 
58742,-1.713322,9.495059,2.230190, 
58819,-1.892790,9.291662,2.491017, 
58896,-1.840146,9.705635,2.617841, 
58974,-0.512082,9.719993,2.426409, 
59051,0.323043,9.241411,2.627413, 
59128,0.552762,9.009299,2.656128, 
59206,0.906912,9.633848,2.294799, 
59284,1.150989,9.928176,2.409658, 
59361,0.863840,9.930569,2.395301, 
59438,1.718108,9.526167,1.907148, 
59515,1.330457,9.495059,1.466853, 
59593,0.866233,10.117215,1.744430, 
59670,1.048094,9.294055,1.574534, 
59748,1.895183,9.471130,1.174918, 
59825,1.203633,8.770008,0.844697, 
59902,1.134238,9.021263,1.167739, 
59980,-1.117488,9.674527,1.988507, 
60057,-1.021772,12.651305,3.536718, 
60134,-2.208654,10.765694,3.876511, 
60211,-0.835125,5.721443,1.064844, 
60289,-1.756395,11.457244,2.392908, 
60367,-1.371136,9.447201,3.149067, 
60444,-1.502746,8.803509,1.727680, 
60521,-2.223012,8.911190,1.806646, 
60599,-1.978935,9.306020,1.828182, 
60676,1.940648,10.433080,0.153146, 
60753,2.407265,10.332577,2.720737, 
60831,0.758552,11.545781,3.156246, 
60909,1.407030,9.131337,2.696807, 
60986,2.227798,8.655149,2.096188, 
61063,1.404637,9.633848,2.476660, 
61140,1.328064,9.911426,2.366586, 
61217,1.127060,9.719993,2.345050, 
61295,2.335478,9.272519,2.215833, 
61373,1.136631,9.562060,2.337871, 
61450,0.504904,9.255769,2.368979, 
61527,0.007179,9.877925,2.593912, 
61605,-0.406794,9.035621,2.634592, 
61682,-0.593441,9.327556,2.790131, 
61759,-1.691786,9.483095,2.677664, 
61836,-1.552997,9.940140,2.450338, 
61914,-1.426173,9.358664,2.672878, 
61992,-1.754002,9.315591,2.512553, 
62069,-1.725287,9.128944,2.510161, 
62146,-1.440531,9.999963,2.785345, 
62223,-1.072023,9.282090,1.962185, 
62301,-1.483603,9.140909,2.778166, 
62378,-1.385494,10.215324,2.864311, 
62456,-0.189040,9.473523,2.742273, 
62533,-0.598227,9.076301,3.038993, 
62611,-0.689158,9.157660,2.749451, 
62688,-0.605406,9.143302,2.909776, 
62765,-0.607799,9.255769,2.622627, 
62842,0.191433,9.418487,2.419230, 
62919,0.507297,9.509417,2.536483, 
62997,1.012200,9.662563,2.239762, 
63075,0.646085,9.909033,2.359407, 
63152,0.827946,9.310805,1.806646, 
63229,0.978699,9.724778,1.684607, 
63307,0.725051,10.626904,1.052880, 
63384,0.294328,9.882710,0.576691, 
63461,0.241684,9.368236,0.614977, 
63539,-0.315864,9.691278,0.899733, 
63617,-1.469246,9.102622,0.758552, 
63694,-2.421623,10.454616,-0.382865, 
63771,-1.986114,10.342149,-0.605406, 
63848,-3.476896,9.909033,0.332614, 
63925,-2.974385,9.461558,0.483367, 
64003,-2.675271,8.791544,0.727444, 
64081,-2.328300,8.640791,0.768124, 
64158,-2.617841,9.105016,0.780088, 
64235,-3.271105,9.746315,0.880590, 
64313,-2.718343,9.578811,0.792053, 
64390,-3.036600,9.466345,0.469010, 
64467,-2.952849,9.574025,0.856661, 
64544,-2.313942,9.499846,0.835125, 
64622,-2.519732,9.518989,1.385494, 
64700,-2.409658,10.179431,1.639142, 
64777,-0.899733,9.102622,1.586498, 
64854,-0.567119,9.105016,1.943041, 
64931,-0.610192,9.619491,1.787502, 
65009,0.145967,8.848974,1.969363, 
65086,0.452260,9.361056,1.550604, 
65164,0.555155,10.866196,2.093795, 
65241,0.859054,10.007142,1.801860, 
65319,1.074416,9.710421,1.861683, 
65396,1.256277,9.609919,1.832968, 
65473,0.095716,10.153109,0.904519, 
65550,0.636514,8.595325,2.474267, 
65627,0.509689,10.428293,2.074651, 
65705,-0.028715,8.820259,2.596305, 
65783,-0.701122,10.057393,2.182332, 
65860,0.564726,9.540524,2.744666, 
65937,0.191433,9.566847,2.794917, 
66015,-0.263220,9.729565,2.787738, 
66092,0.335007,8.502003,2.443159, 
66169,0.957163,8.499610,2.225405, 
66247,-1.213204,11.052842,2.268477, 
66325,-0.559941,8.655149,3.103602, 
66402,0.256041,10.169859,2.246941, 
66479,-0.007179,9.645813,2.833203, 
66556,-0.413973,9.638634,2.371372, 
66633,-0.272792,9.566847,2.749451, 
66711,-0.215362,9.399343,2.641771, 
66789,-0.224933,9.447201,2.845168, 
66866,-0.172289,9.569240,2.873883, 
66943,-0.356543,9.327556,2.742273, 
67021,-0.136396,9.478309,2.933705, 
67098,-0.179468,9.267733,2.981564, 
67175,-0.361329,9.361056,2.998314, 
67252,-0.327828,9.399343,2.967206, 
67330,-0.311078,9.423272,3.096423, 
67408,-0.279970,9.466345,2.960027, 
67485,-0.265613,9.406522,3.043779, 
67562,-0.212969,9.408915,3.072494, 
67639,-0.217755,9.440022,3.139495, 
67717,-0.141182,9.408915,3.103602, 
67794,-0.208183,9.392164,3.129924, 
67872,-0.150753,9.320377,3.266320, 
67949,-0.165111,9.365842,3.278284, 
68027,-0.215362,9.449594,3.304606, 
68104,-0.157932,9.279697,3.182568, 
68181,-0.294328,9.291662,3.285463, 
68258,-0.354150,9.279697,3.206497, 
68336,-0.411580,9.394557,3.290249, 
68414,-0.320650,9.437630,3.089244, 
68491,0.043072,9.267733,3.426644, 
68568,-0.117252,9.203125,3.412287, 
68645,-0.399616,9.413700,3.352464, 
68723,-0.418759,9.298841,3.275891, 
68800,-0.445081,9.248590,3.247176, 
68877,-0.320650,9.306020,3.359643, 
68955,-0.244077,9.320377,3.273498, 
69033,-0.253648,9.341913,3.326142, 
69110,-0.404401,9.349092,3.232819, 
69187,-0.390044,9.306020,3.366822, 
69264,-0.543190,9.325163,3.041386, 
69342,-0.418759,9.380199,3.019850, 
69419,-0.318257,9.466345,2.967206, 
69497,-0.344579,9.423272,3.022243, 
69574,-0.416366,9.624276,2.907383, 
69652,-0.337400,9.516596,3.065315, 
69729,-0.239291,9.401736,2.902597, 
69806,-0.289542,9.495059,2.723130, 
69883,-0.258434,9.420879,2.991135, 
69960,-0.205790,9.447201,3.113173, 
70038,-0.222540,9.380199,3.019850, 
70116,-0.344579,9.483095,3.003100, 
70193,-0.325435,9.411307,2.794917, 
70270,-0.411580,9.466345,2.991135, 
70348,-0.212969,9.339520,2.974385, 
70425,-0.337400,9.461558,2.885847, 
70502,-0.244077,9.423272,2.924134, 
70580,-0.275184,9.447201,3.153853, 
70658,-0.330221,9.294055,3.132317, 
70735,-0.282363,9.301233,3.012671, 
70812,-0.215362,9.432844,3.352464, 
70889,-0.330221,9.339520,3.488860, 
70967,-0.272792,9.255769,3.397929, 
71044,-0.256041,9.344306,3.393144, 
71122,-0.260827,9.248590,3.385965, 
71199,-0.191433,9.203125,3.371608, 
71276,-0.227326,9.222268,3.283070, 
71354,-0.224933,9.239018,3.395537, 
71431,-0.212969,9.310805,3.481681, 
71508,-0.193826,9.236626,3.381179, 
71585,-0.217755,9.176803,3.395537, 
71663,-0.251255,9.440022,3.438609, 
71741,-0.339793,9.349092,3.225640, 
71818,-0.224933,9.377807,3.086851, 
71895,-0.212969,9.389771,3.235212, 
71973,-0.227326,9.361056,3.362036, 
72050,-0.232112,9.387379,3.228033, 
72127,-0.241684,9.351485,3.199318, 
72205,-0.212969,9.329948,3.330928, 
72282,-0.181861,9.236626,3.522361, 
72360,-0.191433,9.260554,3.421859, 
72437,-0.256041,9.315591,3.278284, 
72514,-0.270399,9.308413,3.213675, 
72591,-0.296721,9.322770,3.424252, 
72669,-0.301506,9.296448,3.364429, 
72747,-0.346972,9.430450,3.340500, 
72824,-0.315864,9.329948,3.208890, 
72901,-0.342186,9.289269,3.417073, 
72979,-0.390044,9.219875,3.378786, 
73056,0.074180,9.353878,3.230426, 
73133,-0.684372,9.308413,3.323749, 
73210,-0.208183,9.303627,3.381179, 
73288,0.055037,9.315591,3.395537, 
73366,-0.201004,9.289269,3.139495, 
73443,-0.344579,9.294055,3.452966, 
73520,-0.258434,9.308413,3.407501, 
73597,-0.107681,9.306020,3.405108, 
73675,-0.246470,9.277305,3.433823, 
73752,-0.189040,9.301233,3.397929, 
73830,-0.227326,9.224661,3.251962, 
73907,-0.335007,9.286877,3.213675, 
73985,-0.153146,9.320377,3.551076, 
74062,-0.126824,9.298841,3.548683, 
74139,-0.126824,9.298841,3.455359, 
74216,-0.148360,9.296448,3.484074, 
74294,-0.177075,9.298841,3.498432, 
74372,-0.236898,9.284483,3.586969, 
74449,-0.131610,9.317985,3.527147, 
74526,-0.148360,9.289269,3.543897, 
74603,-0.244077,9.289269,3.452966, 
74681,-0.191433,9.262947,3.417073, 
74758,-0.203397,9.277305,3.560647, 
74835,-0.196218,9.320377,3.503217, 
74913,-0.217755,9.250982,3.531932, 
74991,-0.177075,9.291662,3.519968, 
75068,-0.157932,9.227054,3.407501, 
75145,-0.241684,9.301233,3.441002, 
75222,-0.222540,9.246197,3.567826, 
75300,-0.196218,9.310805,3.462538, 
75377,-0.186647,9.317985,3.462538, 
75455,-0.141182,9.255769,3.486467, 
75532,-0.265613,9.255769,3.419466, 
75609,-0.172289,9.150480,3.582183, 
75687,-0.229719,9.207911,3.651578, 
75764,-0.244077,9.258162,3.378786, 
75841,-0.177075,9.315591,3.371608, 
75918,-0.301506,9.255769,3.505610, 
75996,-0.181861,9.310805,3.381179, 
76074,-0.246470,9.267733,3.385965, 
76151,-0.296721,9.284483,3.613291, 
76228,-0.136396,9.069121,2.500589, 
76306,-0.126824,9.523774,3.448181, 
76383,-0.349365,9.215089,2.522125, 
76460,-1.098345,9.983212,2.866704, 
76538,0.909305,10.205753,-1.531461, 
76615,0.172289,2.414444,-0.260827, 
76693,0.923663,10.904482,3.005492, 
76770,0.064609,30.777584,3.366822, 
76847,-0.844697,14.568025,2.057901, 
76924,-0.873411,-2.589127,-1.849718, 
77002,-0.892555,-1.797074,1.112702, 
77080,0.528833,1.931077,-0.557548, 
77157,0.038287,-1.584105,-0.023929, 
77234,-1.732466,53.637035,-10.906875, 
77312,-0.021536,37.956306,4.575240, 
77389,1.048094,2.790131,1.615213, 
77466,0.090931,-3.651578,0.799231, 
77543,-0.990664,3.917191,0.320650, 
77621,0.112467,-1.186882,-0.246470, 
77699,-0.763338,6.960969,-4.111016, 
77776,-0.320650,28.626360,4.434059, 
77853,-0.727444,20.689083,-1.155775, 
77930,-0.370901,-3.752080,-0.193826, 
78008,0.289542,-3.235212,-0.071787, 
78085,-0.655657,5.357721,1.234741, 
78163,0.672407,-2.268477,-0.868626, 
78240,-1.380708,7.035150,5.458223, 
78318,1.710929,37.504047,4.589598, 
78395,0.559941,21.179630,1.658285, 
78472,-1.158167,-4.084694,-1.605641, 
78549,0.117252,-4.024871,0.320650, 
78627,0.126824,4.041622,1.395065, 
78705,0.514475,-2.385729,-0.906912, 
78782,-0.342186,4.469952,1.610427, 
78859,-0.768124,38.169277,2.648949, 
78937,-1.153382,22.488550,-1.143810, 
79014,0.595834,-3.232819,0.385258, 
79091,-0.289542,-4.668564,0.591048, 
79168,-0.241684,5.262005,0.598227, 
79246,0.380472,-1.758787,0.134003, 
79324,-0.808803,-0.102895,1.579319, 
79401,-0.693943,23.352390,3.759259, 
79478,-1.524282,34.654095,1.026558, 
79555,1.421387,3.031815,1.730072, 
79633,-1.368743,-5.094501,-0.890162, 
79710,0.923663,4.687707,1.387887, 
79788,-0.287149,-0.878197,0.227326, 
79865,-1.086380,-0.839911,-1.129453, 
79943,-0.988271,59.162258,-14.185159, 
80020,-1.086380,44.689953,4.125373, 
80097,-0.236898,7.808059,-0.744194, 
80174,0.770516,-3.845403,-0.701122, 
80251,0.421152,0.591048,-0.351757, 
80329,-0.720265,1.962185,0.732230, 
80407,-0.107681,-1.507532,-0.693943, 
80484,-0.090931,19.416056,11.703713, 
80561,-0.844697,44.622952,5.250041, 
80639,1.598463,14.579989,0.617370, 
80716,-0.942806,-5.484545,-3.486467, 
80793,0.083752,-2.419230,-0.224933, 
80871,-0.961949,2.294799,2.010043, 
80949,-0.536011,-1.280206,-0.571905, 
81026,-2.625020,6.767144,-3.256748, 
81103,-0.122038,38.114239,-2.014829, 
81180,0.437902,19.729527,-0.670014, 
81257,0.375687,-5.453437,-1.864075, 
81335,-1.227562,-2.455124,-0.067001, 
81413,0.387651,3.266320,0.873411, 
81490,-0.215362,-1.359172,-0.679586, 
81567,-0.093323,1.246705,4.209126, 
81645,-2.234976,33.005383,-2.859525, 
81722,0.916484,27.865416,-2.759023, 
81799,0.514475,-1.866468,1.837753, 
81876,-0.397223,-4.343128,0.323043, 
81954,0.114860,6.520675,0.574298, 
82032,-0.038287,-1.634356,-0.849482, 
82109,-0.332614,-0.040679,0.167504, 
82186,0.320650,46.704781,-10.122002, 
82264,-0.894948,41.361416,3.699436, 
82341,0.378079,5.120823,1.844932, 
82418,-1.351993,-4.245019,-1.426173, 
82496,1.069630,1.277813,0.751373, 
82573,-0.772909,1.299349,-0.014357, 
82651,0.433116,-2.768595,0.495332, 
82728,0.071787,11.134201,10.859017, 
82805,2.782952,47.236004,6.135417, 
82882,0.988271,14.785779,0.586262, 
82960,0.701122,-5.951162,-3.283070, 
83038,-1.502746,-2.323514,-0.880590, 
83115,0.402009,3.933941,0.145967, 
83192,0.112467,-2.904990,-0.100502, 
83270,-1.495568,-1.907148,2.969599, 
83347,-4.216304,27.240866,-4.233055, 
83424,1.186882,36.183163,-1.428566, 
